//PREBIVALISTA

db.places.insert({name: 'Prihvatiliste Kovilovo',
					city: 'Beograd',
					address: '', 
					phone: ''})
db.places.insert({name: 'Prihvatiliste PIK',
					city: 'Zemun',
					address: '', 
					phone: ''})
db.places.insert({name: 'Prihvatiliste Rakovica'',
					city: 'Beograd',
					address: 'Slavka Miljkovica bb', 
					phone: '011 412 60 58'})
db.places.insert({name: 'Karantin Ovca',
					city: 'Beograd',
					address: 'Ovcanski put 42', 
					phone: '011 332 22 91'})
db.places.insert({name: 'Prihvatiliste Padinska Skela',
					city: 'Beograd',
					address: '', 
					phone: ''})
db.places.insert({name: 'Azil Ogi',
					city: 'Beograd',
					address: 'Krupanjska 16', 
					phone: '011 2667 099'})
db.places.insert({name: 'Udruzenje Beta',
					city: 'Kragujevac',
					address: '', 
					phone: '060 1807567'})
db.places.insert({name: 'lutalica'})
db.places.insert({name: 'nepoznato'})

//RASE PASA

db.races.insert({name: 'buldog',
photo: "http://saznajlako.com/wp-content/uploads/2014/04/engleski-buldog-karakteristike.jpg" })

db.races.insert({name: 'doberman', photo: "http://s3.amazonaws.com/assets.prod.vetstreet.com/b6/b443109e8911e0a2380050568d634f/file/Doberman-1-645mk062111.jpg"})

db.races.insert({name: 'mops', photo: "http://vignette1.wikia.nocookie.net/momio-polska/images/3/3f/Mops.jpg/revision/latest?cb=20151204124031"})

db.races.insert({name: 'labrador retriver', photo: "http://cdn2-www.dogtime.com/assets/uploads/gallery/labrador-retriever-dog-breed-pictures/labrador-retriever-dog-pictures-6.jpg"})

db.races.insert({name: 'sibirski haski', photo: "http://siberianhusky.50webs.com/fondos/lobo1280x1024.jpg"})

db.races.insert({name: 'bigl', photo: "http://mreza.petface.net/wp-content/uploads/2014/01/petopedija-bigl-3.jpg"})

db.races.insert({name: 'nemacki ovcar', photo: "https://nemackiovcarimarkovicweb.files.wordpress.com/2016/08/nemacki_ovcar_najbolji_ljubimac_avgust_2016.jpg?w=705&h=435&crop=1"})

db.races.insert({name: 'rotvajler', photo: "http://www.b92.net/news/pics/2013/09/25/16691032165242c8c3c0197570855526_w640.jpg"})

db.races.insert({name: 'pudla', photo: "http://petnovisad.com/wp-content/uploads/2012/12/pudla.jpg"})

db.races.insert({name: 'pitbul', photo: "https://s-media-cache-ak0.pinimg.com/736x/1f/15/f3/1f15f34285036bfa364fc89640a020f2.jpg"})

db.races.insert({name: 'civava', photo: "http://ocdn.eu/pulscms-transforms/1/mThktkpTURBXy80NGFmMzg0N2RjODBhOWQyMTZhNmNlOGU5NjRhZTVmOC5qcGeSlQLNAxQAwsOVAs0B1gDCww"})

db.races.insert({name: 'jazavicar', photo: "http://www.zivotinje.rs/slike/itemImg/1385110724icar.jpg"})

db.races.insert({name: 'malteski pas', photo: "https://www.prodajapasa.com/upload/server/php/files/2190/661824627/thumbnail/Carli.jpg"})

db.races.insert({name: 'jorksirski terijer', photo: "http://www.zivotinje.rs/upload/vesti/textImages/joksirski-terijer2.jpg"})

db.races.insert({name: 'pekinezer', photo: "http://njuska.com/wp-content/uploads/2014/12/pekinezer-2.jpg"})

db.races.insert({name: 'veliki engleski hrt', photo: "http://www.zivotinje.rs/slike/itemImg/1392119114i-engleski-hrt.jpg"})

db.races.insert({name: 'zlatni retriver', photo: "http://opusteno.rs/slike/2012/03/moj-ljubimac-14046/zlatni-ritriver-9.jpg"})

db.races.insert({name: 'sar pej', photo: "http://www.zivotinje.rs/slike/itemImg/1385114541ej.jpg"})

db.races.insert({name: 'bul-terijer', photo: "http://www.srecica.com/wp-content/uploads/2010/01/Engleski-bull_terrier.jpg"})

db.races.insert({name: 'pitbul-terijer', photo: "https://s-media-cache-ak0.pinimg.com/736x/4d/2d/4f/4d2d4febf940f927c9a261c436ac1162.jpg"})

db.races.insert({name: 'mesanac', photo: "http://petmagazine.rs/wp-content/uploads/2016/10/mesanac.jpg"})

db.races.insert({name: 'bernardinac', photo: "https://pseci.net/wp-content/uploads/2014/03/bernardinac.jpeg"})

//PSI


db.dogs.insert({
				_id: "dfgsste23",
				photo: "http://petnovisad.com/wp-content/uploads/2012/12/mops.jpg"
				})
				
				
				
db.dogs.insert({
				_id: "hsSSAhDDDDsft6m",
				name: "Njuskica",
				race: "labrador retriver",
				gender: "zensko",
				place: "Azil Ogi",
				location: "",
				description: "Preslatka zenkica trazi dom!",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://wallup.net/wp-content/uploads/2016/01/140862-street-animals-wet-dog-Labrador_Retriever-748x421.jpg"
				})
				
				
				
db.dogs.insert({
_id: "hsSDsft6m",
				name: "Dzeki",
				race: "labrador retriver",
				gender: "musko",
				age: "1",
				place: "Azil Ogi",
				location: "",
				description: "Dzeki trazi novog vlasnika.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://chineseportal.net/Media/Default/Articles/14-14.jpg"
				})
				
				
db.dogs.insert({ _id: "hsSdssDsfat6m",
				name: "Haciko",
				race: "sibirski haski",
				age:"1",
				gender: "musko",
				place: "Azil Ogi",
				location: "",
				description: "Ovaj prelepi pas trazi novi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://sibirskihaski.files.wordpress.com/2012/05/animals-dogs-siberian-husky-cute-600x3752.jpg"
				})
				
				
db.dogs.insert({_id: "hsSDsft644m",
				name: "Flekica",
				race: "bigl",
				age: "1",
				gender: "zensko",
				place: "Azil Ogi",
				location: "",
				description: "Vesela i cila",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: "p4ZHfasPMTZfywY96",
				urgent: false,
				phone: "http://www.oglasicg.me/private/slike_ostale/17-07-2014-12-44-20-2.jpg"
				})
				
				
				
db.dogs.insert({_id: "hsSDsft622222m",
				name: "Vukica",
				race: "nemacki ovcar",
				gender: "zensko",
				age: "3",
				place: "Azil Ogi",
				location: "",
				description: "Vukica trazi novi krov nad glavom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://www.prodajapasa.com/upload/server/php/files/22793/515097084/1.jpg"
				})
				
				
db.dogs.insert({ _id: "hsSDsft6rjfjofium",
				name: "Beni",
				race: "rotvajler",
				age: "1",
				gender: "musko",
				place: "Azil Ogi",
				location: "",
				description: "Inteligentan, odan i hrabar pas.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://img4.ceskatelevize.cz/program/porady/1095970013/foto/rotvajler19.jpg?w=240"
				})
				
				
				
db.dogs.insert({ _id: "hsSDs22222ft6m",
				name: "Pufnica",
				race: "pudla",
				gender: "zensko",
				place: "Azil Ogi",
				location: "",
				description: "Razdragana i pametna",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: "p4ZHfasPMTZfywY96",
				urgent: false,
				photo: "https://i.ytimg.com/vi/KKI7jU5yZc0/maxresdefault.jpg"
				})
				
				
db.dogs.insert({ _id: "hsSdDs444ft6m",
				name: "Piti",
				race: "pitbul",
				gender: "musko",
				place: "Udruzenje Beta",
				location: "",
				description: "Piti trazi novi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://www.cesarsway.com/sites/newcesarsway/files/styles/large_article_preview/public/The-most-dangerous-dog_0.jpg?itok=5g3K3HxR"
				})
				
				
db.dogs.insert({ _id: "hsSDsfteeee6m",
				name: "Pita",
				race: "pitbul",
				gender: "zensko",
				place: "Udruzenje Beta",
				location: "",
				description: "Predivan pas.",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: "p4ZHfasPMTZfywY96",
				urgent: false,
				photo: "http://www.dogbreedinfo.com/images26/PitbullTerrierAmericanBlueNoseBrindleWatchdogRazorEdgeLinesBlueEyesSpencerPuppy3MonthsOld.jpg"
				})
				
				
db.dogs.insert({ _id: "cvbxmshd",
				name: "Mirena",
				race: "civava",
				gender: "zensko",
				place: "Udruzenje Beta",
				location: "",
				description: "Ovaj mali pas trazi svoj dom",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://ocdn.eu/pulscms-transforms/1/mThktkpTURBXy80NGFmMzg0N2RjODBhOWQyMTZhNmNlOGU5NjRhZTVmOC5qcGeSlQLNAxQAwsOVAs0B1gDCww"
				})
				
				
				
db.dogs.insert({ _id: "cdddvbxmshd",
				name: "Kerka",
				race: "civava",
				gender: "zensko",
				place: "Udruzenje Beta",
				location: "",
				description: "Luckasta i mala",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://saznajlako.com/wp-content/uploads/2014/04/civava-kratka-dlaka.jpg"
				})
				
				
db.dogs.insert({ _id: "cvsbdddddxmshd",
				name: "Mongo",
				race: "malteski pas",
				gender: "musko",
				place: "Prihvatiliste PIK",
				location: "",
				description: "Veseo i cio.",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: "p4ZHfasPMTZfywY96",
				urgent: false,
				photo: "https://njuskica.files.wordpress.com/2013/07/110514_33541_cerco-maltese-toy-in-regalo.jpg"
				})
				
				
db.dogs.insert({ _id: "cvb224xms5hd",
				name: "Zuznara",
				race: "malteski pas",
				gender: "zensko",
				place: "Prihvatiliste PIK",
				location: "",
				description: "Vesela i cila.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://stuffpoint.com/dogs/image/184484-dogs-malteki-pas.jpg"
				})
				
				
db.dogs.insert({ _id: "cv4444bxmsh2d",
				name: "Teri",
				race: "jorksirski terijer",
				gender: "musko",
				place: "Prihvatiliste Padinska Skela",
				location: "",
				description: "Slatki mali Teri trazi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://saznajlako.com/wp-content/uploads/2014/04/jorksirski-terijer2.jpg"
				})
				
				
db.dogs.insert({ _id: "cghynyjshd",
				name: "Lisa",
				race: "jorksirski terijer",
				gender: "zensko",
				place: "lutalica",
				location: "Nis Bulevar",
				description: "Pronadjen izgubljen pas ili napusten pas, trazi novi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://my-doggy.rs/media/upload/dog/339881/img_5172a.jpg"
				})
				
db.dogs.insert({ _id: "cveeeebrxmshd",
				name: "Cvrle",
				race: "pekinezer",
				gender: "musko",
				place: "Prihvatiliste Padinska Skela",
				location: "",
				description: "Cvrle je slatki pekinezer koji trazi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://www.njuz.net/wp-content/uploads/2012/12/pekinezer-604x430.jpg"
				})
				
				
db.dogs.insert({ _id: "ccdddddmshd",
				name: "Peki",
				race: "pekinezer",
				gender: "musko",
				place: "Prihvatiliste Kovilovo",
				location: "",
				description: "Pruzite Pekiju novi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://static.rs.n1info.com/Picture/64912/jpeg/pekinezer"
				})
				
				
db.dogs.insert({ _id: "chythb54ff3d",
				name: "Kermit",
				race: "veliki engleski hrt",
				gender: "musko",
				place: "Prihvatiliste Kovilovo",
				location: "",
				description: "Ovaj veseli hrt trazi novi dom!",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://ljubiteljipasa.com/wp-content/uploads/2016/03/Engleski-hrt-5.jpg"
				})
				
				
db.dogs.insert({ _id: "rrerfevtrrr3d",
				name: "Goldi",
				race: "zlatni retriver",
				gender: "musko",
				place: "lutalica",
				location: "Nis Centar",
				description: "Pronadjen napusten pas.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://i.ytimg.com/vi/2lizl2vqGYI/hqdefault.jpg"
				})
				
				
				
db.dogs.insert({ _id: "eecwr4435vf",
				name: "Rastko",
				race: "zlatni retriver",
				gender: "musko",
				place: "Karantin Ovca",
				location: "",
				description: "Dobar i veran pas.",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: "p4ZHfasPMTZfywY96",
				urgent: false,
				photo: "http://saznajlako.com/wp-content/uploads/2014/04/Zlatni-retriver-6.jpg"
				})
				
db.dogs.insert({ _id: "rerererd",				
				name: "Cuftica",
				race: "sar pej",
				gender: "musko",
				place: "Prihvatiliste Rakovica",
				location: "",
				description: "",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://s-media-cache-ak0.pinimg.com/originals/1b/c9/b5/1bc9b58ecbaa90f749536a3ed76d6137.jpg"
				})
				
				
db.dogs.insert({ _id: "323242ffedcd",
				name: "Sarenko",
				race: "bul-terijer",
				gender: "musko",
				place: "Prihvatiliste Rakovica",
				location: "",
				description: "Zivahan i mio",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: "p4ZHfasPMTZfywY96",
				urgent: false,
				photo: "https://www.srbijadanas.com/sites/default/files/a/t/2015/01/26/bul-terijer-pas.jpg"
				})
				
				
db.dogs.insert({ _id: "edededed",
				name: "Lusi",
				race: "pitbul-terijer",
				gender: "zensko",
				place: "Prihvatiliste PIK",
				location: "",
				description: "Vesela i draga",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://animalsbreeds.com/wp-content/uploads/2014/12/American-Pit-Bull-Terrier-2.jpg"
				})
				
				
db.dogs.insert({ _id: "eeeeeecdwsw33d",
				name: "Linda",
				race: "pitbul-terijer",
				gender: "zensko",
				place: "Karantin Ovca",
				location: "",
				description: "Linda trazi novi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://americanbullydaily.com/wp-content/uploads/2016/01/AMERICAN-STAFFORDSHIRE-TERRIER-Pit-bull-breeds-adult.jpg"
				})
				
				
				
				
				
db.dogs.insert({ _id: "ewdefwewgshd",
				name: "Svrca",
				race: "mesanac",
				gender: "musko",
				place: "Karantin Ovca",
				location: "",
				description: "Svrca trazi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://www.srbijadanas.com/sites/default/files/126/profimedia-0217299270.jpg"
				})
				
db.dogs.insert({ _id: "cewecccchd",
				name: "Aja",
				race: "mesanac",
				gender: "zensko",
				place: "Udruzenje Beta",
				location: "",
				description: "Umiljata Aja trazi dom",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://www.kuceimace.com/files/udomljavanje/DSC03067.JPG"
				})
				
				
db.dogs.insert({ _id: "cveewweewewewd",
				name: "Mona",
				race: "mesanac",
				gender: "zensko",
				place: "Prihvatiliste Padinska Skela",
				location: "",
				description: "Moni trazi topli dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://static.kupindoslike.com/Zenka-mesanac-patuljaste-pudle-i-bisona_slika_O_23339385.jpg"
				})


db.dogs.insert({ _id: "cveewaaaaaaaweewewewd",
				name: "Smoki",
				race: "bernandinac",
				gender: "zensko",
				place: "Prihvatiliste Padinska Skela",
				location: "",
				description: "Smoki trazi novi dom.",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://www.etrafika.net/slike/2015/02/bernardinac-klub-bl1-702x336.jpg"
				})
